 2.7E-10 2.8E-10 7.0E-12 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11
 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 6.0E-12 7.0E-12
 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10
 2.0E-10 2.7E-10 2.8E-10 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12
 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10
 2.8E-10 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11
 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10
 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11
 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10
 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12
 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10
 2.8E-10 3.0E-12 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12
 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10
 2.0E-10 2.7E-10 2.8E-10 2.5E-12 3.0E-12 3.5E-12 4.0E-12 4.5E-12
 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11
 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 2.0E-12 2.5E-12
 3.0E-12 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12
 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10
 2.7E-10 2.8E-10
 2.0E-10 1.2E-10 3.5E-10 6.6E-11 2.1E-10 3.7E-10 6.7E-11 1.4E-10
 2.7E-10 3.8E-10 3.7E-11 1.4E-10 1.8E-10 2.5E-10 3.2E-10 2.5E-11
 8.9E-11 2.0E-10 1.8E-10 2.6E-10 2.8E-10 2.0E-11 3.0E-11 1.0E-10
 2.0E-10 2.0E-10 2.7E-10 2.8E-10 1.5E-11 2.0E-11 3.0E-11 1.0E-10
 2.0E-10 2.0E-10 2.7E-10 2.8E-10 1.0E-11 1.5E-11 2.0E-11 3.0E-11
 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 9.0E-12 1.0E-11 1.5E-11
 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 8.0E-12
 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10
 2.8E-10 2.8E-10 7.0E-12 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11
 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 6.0E-12 7.0E-12
 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10
 2.0E-10 2.7E-10 2.8E-10 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12
 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10
 2.8E-10 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11
 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10
 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11
 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10
 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12
 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10
 2.8E-10 3.0E-12 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12
 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10
 2.0E-10 2.7E-10 2.8E-10 2.5E-12 3.0E-12 3.5E-12 4.0E-12 4.5E-12
 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11
 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 2.0E-12 2.5E-12
 3.0E-12 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12
 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10
 2.7E-10 2.8E-10
