 23 27 31 35  5  7 11 15 20 24 28 32 36  5  6  6  5  7 11 15 20 24 28 32 36     
  8 12 16 19 23 27 31 35 12 16 19 23 27 31 35 11 15 20 24 28 32 36 15 20 24     
 28 32 36 16 19 23 27 31 35 16 19 23 27 31 35 15 20 24 28 32 36 20 24 28 32     
 36 19 23 27 31 35 19 23 27 31 35 20 24 28 32 36 24 28 32 36 23 27 31 35 23     
 27 31 35 24 28 32 36  9 13 17 21 25 29 33 10 14 18 22 26 30 34 10 14 18 22     
 26 30 34  9 13 17 21 25 29 33  9 13 17 21 25 29 33 10 14 18 22 26 30 34 10     
 14 18 22 26 30 34  9 13 17 21 25 29 33 13 17 21 25 29 33 14 18 22 26 30 34     
 14 18 22 26 30 34 13 17 21 25 29 33 32 31 36 35                                
  1  2  3  4  9 10 13 14 17 18 21 22 25 26 29 30  5  6  7  8 11 12 15 16 20     
 19 24 23 28 27 32 31  1  2  3  4  9 10 13 14 17 18 21 22 25 26  1  2  3  4     
  9 10 13 14 17 18 21 22 25 26 29 30  1  2  3  4  9 10 13 14 17 18 21 22 25     
 26  1  3  9 13 17 21 25 29 33  5  7 11 15 19 23 27 31 35  1  3  9 13 17 21     
 25 29  2  4 10 14 18 22 26 30  5  7 11 15 20 24 28 32  6  8 12 16 19 23 27     
 31  1  3  9 13 17 21 25  2  4 10 14 18 22 26  1  3  9 13 17 21 25  2  4 10     
 14 18 22 26  5  7 11 15 20 24 28  6  8 12 16 19 23 27  5  7 11 15 20 24 28     
  6  8 12 16 19 23 27  1  3  9 13 17 21  2  4 10 14 18 22  1  3  9 13 17 21     
  2  4 10 14 18 22  5  7 11 15 20 24  6  8 12 16 19 23  5  7 11 15 20 24  6     
  8 12 16 19 23  1  3  9 13 17  2  4 10 14 18  1  3  9 13 17  2  4 10 14 18     
  5  7 11 15 20  6  8 12 16 19  5  7 11 15 20  6  8 12 16 19  1  3  9 13 17     
 21 25 29 33  2  4 10 14 18 22 26 30 34  3  4  3  4  1  3  9 13 17 21 25 29     
  2  4 10 14 18 22 26 30  1  3  9 13 17 21 25  2  4 10 14 18 22 26  1  3  9     
 13 17 21  2  4 10 14 18 22  1  3  9 13 17 21  2  4 10 14 18 22  1  3  9 13     
 17  2  4 10 14 18  1  3  9 13 17  2  4 10 14 18  1  3  9 13  2  4 10 14  1     
  3  9 13  2  4 10 14  5  7 11 15 20 24 28  6  8 12 16 19 23 27  5  7 11 15     
 20 24 28  6  8 12 16 19 23 27  7 11 15 20 24 28 32  8 12 16 19 23 27 31  7     
 11 15 20 24 28 32  8 12 16 19 23 27 31  5  7 11 15 20 24  6  8 12 16 19 23     
  5  7 11 15 20 24  6  8 12 16 19 23 29 30 33 34                                
 1.2E-10 5.6E-11 1.1E-10 7.0E-11 1.2E-10 9.3E-11 1.4E-10 1.1E-10                
 1.5E-10 1.2E-10 1.5E-10 1.3E-10 1.6E-10 1.4E-10 1.6E-10 1.5E-10                
 3.8E-11 3.6E-11 7.3E-11 4.6E-11 1.1E-10 5.7E-11 1.4E-10 7.4E-11                
 1.5E-10 1.0E-10 1.5E-10 1.2E-10 1.6E-10 1.4E-10 1.6E-10 1.5E-10                
 6.7E-12 8.4E-13 1.1E-11 1.4E-12 1.5E-11 2.2E-12 2.2E-11 3.5E-12                
 2.5E-11 5.5E-12 2.8E-11 8.9E-12 3.0E-11 1.4E-11 8.1E-11 6.3E-11                
 7.0E-11 7.0E-11 7.0E-11 7.0E-11 7.0E-11 7.0E-11 7.0E-11 7.0E-11                
 7.0E-11 7.0E-11 7.0E-11 7.0E-11 7.0E-11 7.0E-11 4.4E-11 7.7E-11                
 5.0E-11 5.0E-11 5.0E-11 5.0E-11 5.0E-11 5.0E-11 5.0E-11 5.0E-11                
 5.0E-11 5.0E-11 5.0E-11 5.0E-11 1.6E-10 1.2E-10 1.0E-10 9.0E-11                
 8.0E-11 7.0E-11 6.0E-11 5.0E-11 4.0E-11 2.1E-10 1.0E-10 8.0E-11                
 7.0E-11 6.0E-11 5.0E-11 4.0E-11 3.0E-11 2.0E-11 1.2E-11 9.5E-12                
 8.4E-12 6.3E-12 5.9E-12 4.2E-12 3.5E-12 3.5E-12 6.4E-11 5.0E-11                
 3.4E-11 2.5E-11 2.0E-11 1.7E-11 1.5E-11 1.5E-11 1.7E-11 1.9E-11                
 1.4E-11 1.1E-11 8.4E-12 6.2E-12 4.6E-12 3.5E-12 5.5E-12 5.5E-12                
 5.5E-12 4.5E-12 4.5E-12 4.5E-12 4.5E-12 4.5E-12 2.3E-11 2.3E-11                
 2.0E-11 2.0E-11 2.0E-11 1.9E-11 1.9E-11 5.2E-12 6.7E-12 9.6E-12                
 1.0E-11 1.0E-11 1.0E-11 1.0E-11 6.6E-12 3.4E-12 4.0E-12 4.0E-12                
 4.0E-12 4.0E-12 4.0E-12 8.2E-11 6.7E-11 4.9E-11 3.5E-11 2.8E-11                
 2.2E-11 2.0E-11 4.2E-12 7.4E-12 1.4E-11 1.5E-11 1.5E-11 1.5E-11                
 1.5E-11 7.7E-12 1.1E-11 1.1E-11 1.0E-11 1.0E-11 1.0E-11 1.0E-11                
 1.6E-11 1.7E-11 1.1E-11 1.0E-11 1.0E-11 1.0E-11 1.0E-11 2.8E-12                
 1.9E-12 2.6E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 4.1E-11 3.5E-11                
 3.0E-11 2.5E-11 2.0E-11 2.0E-11 4.7E-12 6.0E-12 7.0E-12 8.0E-12                
 9.0E-12 1.0E-11 1.1E-12 1.0E-12 1.0E-12 1.0E-12 1.0E-12 1.0E-12                
 9.4E-12 9.0E-12 8.0E-12 7.0E-12 7.0E-12 7.0E-12 3.0E-12 3.0E-12                
 4.0E-12 4.5E-12 5.0E-12 5.0E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12                
 9.0E-12 9.5E-12 3.0E-12 2.5E-12 2.0E-12 1.5E-12 1.0E-12 1.0E-12                
 1.0E-12 9.0E-13 8.0E-13 7.0E-13 6.0E-13 5.0E-13 1.2E-11 1.0E-11                
 1.0E-11 1.0E-11 1.0E-11 1.2E-12 2.0E-12 2.5E-12 2.5E-12 2.5E-12                
 3.0E-12 2.5E-12 2.5E-12 2.5E-12 2.5E-12 8.0E-12 7.0E-12 6.0E-12                
 5.0E-12 5.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12                
 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12                
 2.0E-12 8.0E-13 8.0E-13 8.0E-13 8.0E-13 8.0E-13 1.8E-10 2.5E-10                
 2.5E-10 2.5E-10 2.5E-10 2.5E-10 2.5E-10 2.5E-10 2.5E-10 1.7E-10                
 4.0E-10 4.0E-10 4.0E-10 4.0E-10 4.0E-10 4.0E-10 4.0E-10 4.0E-10                
 1.0E-10 6.4E-11 6.9E-11 3.9E-11 6.9E-11 7.0E-11 7.0E-11 7.0E-11                
 7.0E-11 7.0E-11 7.0E-11 7.0E-11 9.4E-11 1.0E-10 1.0E-10 1.0E-10                
 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.8E-11 2.0E-11 2.0E-11 2.0E-11                
 2.0E-11 2.0E-11 2.0E-11 1.0E-11 1.5E-11 1.5E-11 1.5E-11 1.5E-11                
 1.5E-11 1.5E-11 5.7E-12 6.0E-12 6.0E-12 6.0E-12 6.0E-12 6.0E-12                
 1.0E-11 1.5E-11 1.5E-11 1.5E-11 1.5E-11 1.5E-11 2.8E-11 3.0E-11                
 3.0E-11 3.0E-11 3.0E-11 3.0E-11 9.5E-12 1.0E-11 1.0E-11 1.0E-11                
 1.0E-11 1.0E-11 1.5E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 1.5E-12                
 2.0E-12 2.0E-12 2.0E-12 2.0E-12 7.4E-12 8.0E-12 8.0E-12 8.0E-12                
 8.0E-12 3.0E-12 3.5E-12 3.5E-12 3.5E-12 3.5E-12 3.0E-13 3.0E-13                
 3.0E-13 3.0E-13 3.0E-13 3.0E-13 3.0E-13 3.0E-13 1.5E-12 1.5E-12                
 1.5E-12 1.5E-12 6.0E-13 6.0E-13 6.0E-13 6.0E-13 2.0E-12 2.0E-12                
 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12                
 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12                
 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12 2.0E-12                
 2.0E-12 2.0E-12 5.0E-12 5.0E-12 5.0E-12 5.0E-12 5.0E-12 5.0E-12                
 5.0E-12 5.0E-12 5.0E-12 5.0E-12 5.0E-12 5.0E-12 5.0E-12 5.0E-12                
 5.0E-12 5.0E-12 5.0E-12 5.0E-12 5.0E-12 5.0E-12 5.0E-12 5.0E-12                
 5.0E-12 5.0E-12 5.0E-12 5.0E-12 5.0E-12 5.0E-12 3.0E-13 3.0E-13                
 3.0E-13 3.0E-13 3.0E-13 3.0E-13 3.0E-13 3.0E-13 3.0E-13 3.0E-13                
 3.0E-13 3.0E-13 3.0E-13 3.0E-13 3.0E-13 3.0E-13 3.0E-13 3.0E-13                
 3.0E-13 3.0E-13 3.0E-13 3.0E-13 3.0E-13 3.0E-13 3.0E-11 2.2E-11                
 3.0E-11 3.0E-11                                                                
                                                                                

