 1.5E-12 7.4E-12 8.2E-12 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12
 1.0E-12 1.0E-12 1.0E-12 1.5E-12 7.4E-12 8.2E-12 2.6E-11 1.7E-11
 8.0E-11 2.6E-11                                         
 5.8E-12 2.8E-11 1.0E-11 1.8E-12 5.1E-11 1.2E-11 5.9E-12 3.9E-12
 5.8E-11 1.2E-11 9.0E-13 1.2E-11 4.9E-12 6.5E-11 1.4E-11 2.2E-12
 2.1E-12 1.8E-11 6.3E-12 7.6E-11 1.5E-11 6.0E-13 5.0E-12 3.6E-12
 2.2E-11 9.1E-12 8.1E-11 1.8E-11 1.0E-12 1.5E-12 7.4E-12 8.2E-12
 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12 1.0E-12 1.5E-12 7.4E-12 
 8.2E-12 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12 1.0E-12 1.0E-12
 1.5E-12 7.4E-12 8.2E-12 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12
 1.0E-12 1.0E-12 1.0E-12 1.5E-12 7.4E-12 8.2E-12 2.6E-11 1.7E-11
 8.0E-11 2.6E-11                                         
 5.3E-12 3.0E-11 1.0E-11 2.2E-12 5.2E-11 1.2E-11 7.7E-12 4.8E-12 
 6.3E-11 1.3E-11 1.2E-12 1.6E-11 6.3E-12 6.9E-11 1.6E-11 3.1E-12    
 3.8E-12 2.1E-11 1.0E-11 7.6E-11 2.1E-11 1.5E-12 7.4E-12 8.2E-12
 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12 1.5E-12 7.4E-12 8.2E-12
 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12 1.0E-12 1.5E-12 7.4E-12 
 8.2E-12 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12 1.0E-12 1.0E-12
 1.5E-12 7.4E-12 8.2E-12 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12
 1.0E-12 1.0E-12 1.0E-12 1.5E-12 7.4E-12 8.2E-12 2.6E-11 1.7E-11
 8.0E-11 2.6E-11                                         
